/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 177, in <module>
    wandb.log({"Episode Rewards": wandb.plot.line(
                                  ^^^^^^^^^^^^^^^^
TypeError: line() got an unexpected keyword argument 'series'
episode 0 total_reward +17.00
tensor([[[ 1.8128e-02,  4.7674e-04, -1.5728e-02,  4.3161e-02]],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000]])
episode 2 total_reward +10.00
tensor([[[-2.5141e-02, -2.4363e-04,  2.9095e-02, -4.1280e-02]],
        [[-2.5146e-02, -1.9577e-01,  2.8269e-02,  2.6044e-01]],
        [[-2.9061e-02, -3.9128e-01,  3.3478e-02,  5.6190e-01]],
        [[-3.6887e-02, -1.9665e-01,  4.4716e-02,  2.7995e-01]],
        [[-4.0820e-02, -3.9238e-01,  5.0315e-02,  5.8640e-01]],
        [[-4.8668e-02, -5.8817e-01,  6.2043e-02,  8.9449e-01]],
        [[-6.0431e-02, -7.8407e-01,  7.9933e-02,  1.2060e+00]],
        [[-7.6112e-02, -9.8013e-01,  1.0405e-01,  1.5226e+00]],
        [[-9.5715e-02, -1.1763e+00,  1.3451e-01,  1.8459e+00]],
        [[-1.1924e-01, -1.3727e+00,  1.7142e-01,  2.1772e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]])
tensor([[-2.5141e-02, -2.4363e-04,  2.9095e-02, -4.1280e-02],
        [-2.5146e-02, -1.9577e-01,  2.8269e-02,  2.6044e-01],
        [-2.9061e-02, -3.9128e-01,  3.3478e-02,  5.6190e-01],
        [-3.6887e-02, -1.9665e-01,  4.4716e-02,  2.7995e-01],
        [-4.0820e-02, -3.9238e-01,  5.0315e-02,  5.8640e-01],
        [-4.8668e-02, -5.8817e-01,  6.2043e-02,  8.9449e-01],
        [-6.0431e-02, -7.8407e-01,  7.9933e-02,  1.2060e+00],
        [-7.6112e-02, -9.8013e-01,  1.0405e-01,  1.5226e+00],
        [-9.5715e-02, -1.1763e+00,  1.3451e-01,  1.8459e+00],
        [-1.1924e-01, -1.3727e+00,  1.7142e-01,  2.1772e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
